Starting simulation with args: {'json_file': '/home/talha/Projects/GitHub/co_sim_platform/SmartGridMain/IEEE33/gen_nodes.json', 'devs_file': 'IEEE33/IEEE33_Devices_Test.csv', 'random_seed': 1}
Progress: 23.48%Progress: 23.49%Progress: 23.50%Progress: 23.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 23.52%Progress: 23.54%Progress: 23.55%Progress: 23.55%Progress: 23.57%Progress: 23.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 23.60%Progress: 23.64%Progress: 23.64%Progress: 23.65%Progress: 23.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 23.66%Progress: 23.68%Progress: 23.69%Progress: 23.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 23.71%Progress: 23.72%Progress: 23.73%Progress: 23.80%Progress: 23.86%Progress: 23.86%Progress: 23.88%Progress: 23.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 23.92%Progress: 23.95%Progress: 23.96%Progress: 23.97%Progress: 23.97%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 23.98%Progress: 23.99%Progress: 24.00%Progress: 24.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 24.02%Progress: 24.03%Progress: 24.04%Progress: 24.04%Progress: 24.07%Progress: 24.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 24.10%Progress: 24.14%Progress: 24.14%Progress: 24.15%Progress: 24.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 24.16%Progress: 24.18%Progress: 24.19%Progress: 24.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 24.21%Progress: 24.22%Progress: 24.23%Progress: 24.30%Progress: 24.36%Progress: 24.36%Progress: 24.38%Progress: 24.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 24.42%Progress: 24.45%Progress: 24.45%Progress: 24.46%Progress: 24.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 24.48%Progress: 24.49%Progress: 24.50%Progress: 24.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 24.52%Progress: 24.54%Progress: 24.55%Progress: 24.55%Progress: 24.57%Progress: 24.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 24.60%Progress: 24.64%Progress: 24.64%Progress: 24.65%Progress: 24.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 24.66%Progress: 24.68%Progress: 24.69%Progress: 24.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 24.71%Progress: 24.72%Progress: 24.73%Progress: 24.80%Progress: 24.86%Progress: 24.86%Progress: 24.88%Progress: 24.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 24.91%Progress: 24.95%Progress: 24.95%Progress: 24.96%Progress: 24.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 24.98%Progress: 24.99%Progress: 25.00%Progress: 25.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 25.02%Progress: 25.03%Progress: 25.04%Progress: 25.04%Progress: 25.07%Progress: 25.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 25.10%Progress: 25.14%Progress: 25.14%Progress: 25.15%Progress: 25.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 25.16%Progress: 25.18%Progress: 25.19%Progress: 25.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 25.21%Progress: 25.22%Progress: 25.23%Progress: 25.30%Progress: 25.36%Progress: 25.36%Progress: 25.38%Progress: 25.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 25.41%Progress: 25.45%Progress: 25.45%Progress: 25.46%Progress: 25.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 25.48%Progress: 25.49%Progress: 25.50%Progress: 25.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 25.52%Progress: 25.53%Progress: 25.54%Progress: 25.54%Progress: 25.56%Progress: 25.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 25.60%Progress: 25.63%Progress: 25.63%Progress: 25.65%Progress: 25.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 25.66%Progress: 25.68%Progress: 25.69%Progress: 25.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 25.70%Progress: 25.71%Progress: 25.73%Progress: 25.79%Progress: 25.85%Progress: 25.85%Progress: 25.87%Progress: 25.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 25.91%Progress: 25.95%Progress: 25.95%Progress: 25.96%Progress: 25.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 25.97%Progress: 25.99%Progress: 26.00%Progress: 26.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 26.02%Progress: 26.03%Progress: 26.04%Progress: 26.06%Progress: 26.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 26.10%Progress: 26.14%Progress: 26.14%Progress: 26.15%Progress: 26.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 26.17%Progress: 26.18%Progress: 26.19%Progress: 26.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 26.20%Progress: 26.21%Progress: 26.23%Progress: 26.29%Progress: 26.35%Progress: 26.35%Progress: 26.37%Progress: 26.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 26.41%Progress: 26.45%Progress: 26.45%Progress: 26.46%Progress: 26.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 26.47%Progress: 26.49%Progress: 26.50%Progress: 26.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 26.52%Progress: 26.53%Progress: 26.54%Progress: 26.54%Progress: 26.56%Progress: 26.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 26.60%Progress: 26.63%Progress: 26.63%Progress: 26.65%Progress: 26.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 26.66%Progress: 26.68%Progress: 26.69%Progress: 26.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 26.71%Progress: 26.72%Progress: 26.73%Progress: 26.80%Progress: 26.86%Progress: 26.86%Progress: 26.88%Progress: 26.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 26.91%Progress: 26.95%Progress: 26.95%Progress: 26.96%Progress: 26.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 26.97%Progress: 26.99%Progress: 27.00%Progress: 27.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 27.01%Progress: 27.03%Progress: 27.04%Progress: 27.06%Progress: 27.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 27.10%Progress: 27.14%Progress: 27.14%Progress: 27.15%Progress: 27.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 27.16%Progress: 27.18%Progress: 27.19%Progress: 27.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 27.21%Progress: 27.22%Progress: 27.23%Progress: 27.30%Progress: 27.36%Progress: 27.36%Progress: 27.38%Progress: 27.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 27.41%Progress: 27.45%Progress: 27.45%Progress: 27.46%Progress: 27.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 27.47%Progress: 27.49%Progress: 27.50%Progress: 27.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 27.52%Progress: 27.53%Progress: 27.54%Progress: 27.54%Progress: 27.56%Progress: 27.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 27.60%Progress: 27.63%Progress: 27.63%Progress: 27.65%Progress: 27.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 27.66%Progress: 27.68%Progress: 27.69%Progress: 27.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 27.71%Progress: 27.72%Progress: 27.73%Progress: 27.80%Progress: 27.86%Progress: 27.92%Progress: 27.94%Progress: 27.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 27.98%Progress: 28.01%Progress: 28.01%Progress: 28.02%Progress: 28.02%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 28.04%Progress: 28.05%Progress: 28.06%Progress: 28.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 28.08%Progress: 28.09%Progress: 28.10%Progress: 28.10%Progress: 28.12%Progress: 28.12%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 28.16%Progress: 28.20%Progress: 28.20%Progress: 28.21%Progress: 28.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 28.22%Progress: 28.24%Progress: 28.25%Progress: 28.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 28.27%Progress: 28.29%Progress: 28.30%Progress: 28.32%Progress: 28.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 28.35%Progress: 28.38%Progress: 28.38%Progress: 28.40%Progress: 28.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 28.41%Progress: 28.43%Progress: 28.44%Progress: 28.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 28.45%Progress: 28.46%Progress: 28.48%Progress: 28.54%Progress: 28.60%Progress: 28.60%Progress: 28.62%Progress: 28.62%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 28.66%Progress: 28.70%Progress: 28.70%Progress: 28.71%Progress: 28.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 28.72%Progress: 28.74%Progress: 28.75%Progress: 28.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 28.77%Progress: 28.79%Progress: 28.80%Progress: 28.80%Progress: 28.82%Progress: 28.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 28.85%Progress: 28.88%Progress: 28.88%Progress: 28.90%Progress: 28.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 28.91%Progress: 28.93%Progress: 28.94%Progress: 28.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 28.95%Progress: 28.96%Progress: 28.98%Progress: 29.04%Progress: 29.10%Progress: 29.16%Progress: 29.19%Progress: 29.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 29.22%Progress: 29.26%Progress: 29.26%Progress: 29.27%Progress: 29.27%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 29.29%Progress: 29.30%Progress: 29.31%Progress: 29.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 29.33%Progress: 29.35%Progress: 29.36%Progress: 29.38%Progress: 29.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 29.41%Progress: 29.45%Progress: 29.45%Progress: 29.46%Progress: 29.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 29.47%Progress: 29.49%Progress: 29.50%Progress: 29.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 29.51%Progress: 29.53%Progress: 29.54%Progress: 29.56%Progress: 29.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 29.60%Progress: 29.63%Progress: 29.63%Progress: 29.65%Progress: 29.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 29.66%Progress: 29.68%Progress: 29.69%Progress: 29.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 29.71%Progress: 29.72%Progress: 29.73%Progress: 29.80%Progress: 29.86%Progress: 29.92%Progress: 29.94%Progress: 29.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 29.98%Progress: 30.01%Progress: 30.01%Progress: 30.02%Progress: 30.02%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 30.04%Progress: 30.05%Progress: 30.06%Progress: 30.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 30.08%Progress: 30.09%Progress: 30.10%Progress: 30.12%Progress: 30.12%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 30.16%Progress: 30.20%Progress: 30.20%Progress: 30.21%Progress: 30.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 30.22%Progress: 30.24%Progress: 30.25%Progress: 30.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 30.26%Progress: 30.28%Progress: 30.29%Progress: 30.29%Progress: 30.31%Progress: 30.31%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 30.35%Progress: 30.38%Progress: 30.38%Progress: 30.40%Progress: 30.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 30.41%Progress: 30.43%Progress: 30.44%Progress: 30.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 30.46%Progress: 30.47%Progress: 30.48%Progress: 30.54%Progress: 30.61%Progress: 30.67%Progress: 30.69%Progress: 30.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 30.73%Progress: 30.76%Progress: 30.76%Progress: 30.77%Progress: 30.77%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 30.79%Progress: 30.80%Progress: 30.81%Progress: 30.81%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 30.83%Progress: 30.84%Progress: 30.85%Progress: 30.87%Progress: 30.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 30.91%Progress: 30.95%Progress: 30.95%Progress: 30.96%Progress: 30.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 30.97%Progress: 30.99%Progress: 31.00%Progress: 31.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 31.02%Progress: 31.03%Progress: 31.04%Progress: 31.07%Progress: 31.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 31.10%Progress: 31.14%Progress: 31.14%Progress: 31.15%Progress: 31.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 31.16%Progress: 31.18%Progress: 31.19%Progress: 31.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 31.21%Progress: 31.22%Progress: 31.23%Progress: 31.30%Progress: 31.36%Progress: 31.42%Progress: 31.44%Progress: 31.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 31.48%Progress: 31.51%Progress: 31.51%Progress: 31.52%Progress: 31.53%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 31.54%Progress: 31.56%Progress: 31.57%Progress: 31.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 31.58%Progress: 31.59%Progress: 31.60%Progress: 31.60%Progress: 31.63%Progress: 31.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 31.66%Progress: 31.70%Progress: 31.70%Progress: 31.71%Progress: 31.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 31.72%Progress: 31.74%Progress: 31.75%Progress: 31.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 31.77%Progress: 31.78%Progress: 31.79%Progress: 31.79%Progress: 31.82%Progress: 31.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 31.85%Progress: 31.89%Progress: 31.89%Progress: 31.90%Progress: 31.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 31.91%Progress: 31.93%Progress: 31.94%Progress: 31.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 31.95%Progress: 31.97%Progress: 31.98%Progress: 32.04%Progress: 32.10%Progress: 32.10%Progress: 32.13%Progress: 32.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 32.16%Progress: 32.20%Progress: 32.20%Progress: 32.21%Progress: 32.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 32.22%Progress: 32.24%Progress: 32.25%Progress: 32.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 32.27%Progress: 32.29%Progress: 32.30%Progress: 32.30%Progress: 32.32%Progress: 32.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 32.35%Progress: 32.38%Progress: 32.38%Progress: 32.40%Progress: 32.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 32.41%Progress: 32.42%Progress: 32.44%Progress: 32.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 32.45%Progress: 32.47%Progress: 32.48%Progress: 32.54%Progress: 32.60%Progress: 32.60%Progress: 32.63%Progress: 32.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 32.66%Progress: 32.70%Progress: 32.70%Progress: 32.71%Progress: 32.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 32.72%Progress: 32.74%Progress: 32.75%Progress: 32.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 32.77%Progress: 32.79%Progress: 32.80%Progress: 32.82%Progress: 32.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 32.85%Progress: 32.88%Progress: 32.88%Progress: 32.90%Progress: 32.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 32.91%Progress: 32.92%Progress: 32.94%Progress: 32.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 32.95%Progress: 32.97%Progress: 32.98%Progress: 33.04%Progress: 33.10%Progress: 33.16%Progress: 33.19%Progress: 33.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 33.22%Progress: 33.26%Progress: 33.26%Progress: 33.27%Progress: 33.27%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 33.29%Progress: 33.30%Progress: 33.31%Progress: 33.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 33.33%Progress: 33.35%Progress: 33.36%Progress: 33.38%Progress: 33.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 33.41%Progress: 33.45%Progress: 33.45%Progress: 33.46%Progress: 33.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 33.47%Progress: 33.49%Progress: 33.50%Progress: 33.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 33.52%Progress: 33.53%Progress: 33.54%Progress: 33.56%Progress: 33.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 33.60%Progress: 33.63%Progress: 33.63%Progress: 33.65%Progress: 33.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 33.67%Progress: 33.68%Progress: 33.69%Progress: 33.70%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 33.71%Progress: 33.72%Progress: 33.73%Progress: 33.80%Progress: 33.86%Progress: 33.86%Progress: 33.88%Progress: 33.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 33.91%Progress: 33.95%Progress: 33.95%Progress: 33.96%Progress: 33.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 33.97%Progress: 33.99%Progress: 34.00%Progress: 34.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 34.02%Progress: 34.03%Progress: 34.04%Progress: 34.06%Progress: 34.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 34.10%Progress: 34.13%Progress: 34.13%Progress: 34.15%Progress: 34.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 34.16%Progress: 34.17%Progress: 34.19%Progress: 34.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 34.21%Progress: 34.22%Progress: 34.23%Progress: 34.30%Progress: 34.36%Progress: 34.36%Progress: 34.38%Progress: 34.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 34.41%Progress: 34.45%Progress: 34.45%Progress: 34.46%Progress: 34.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 34.47%Progress: 34.49%Progress: 34.50%Progress: 34.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 34.52%Progress: 34.53%Progress: 34.54%Progress: 34.56%Progress: 34.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 34.60%Progress: 34.63%Progress: 34.63%Progress: 34.65%Progress: 34.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 34.66%Progress: 34.67%Progress: 34.69%Progress: 34.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 34.71%Progress: 34.72%Progress: 34.73%Progress: 34.80%Progress: 34.86%Progress: 34.86%Progress: 34.88%Progress: 34.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 34.91%Progress: 34.95%Progress: 34.95%Progress: 34.96%Progress: 34.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 34.97%Progress: 34.99%Progress: 35.00%Progress: 35.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 35.02%Progress: 35.03%Progress: 35.04%Progress: 35.04%Progress: 35.06%Progress: 35.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 35.10%Progress: 35.13%Progress: 35.13%Progress: 35.15%Progress: 35.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 35.16%Progress: 35.18%Progress: 35.19%Progress: 35.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 35.21%Progress: 35.22%Progress: 35.23%Progress: 35.30%Progress: 35.36%Progress: 35.36%Progress: 35.38%Progress: 35.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 35.41%Progress: 35.45%Progress: 35.45%Progress: 35.46%Progress: 35.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 35.48%Progress: 35.49%Progress: 35.50%Progress: 35.51%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 35.52%Progress: 35.54%Progress: 35.55%Progress: 35.55%Progress: 35.57%Progress: 35.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 35.60%Progress: 35.63%Progress: 35.64%Progress: 35.65%Progress: 35.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 35.66%Progress: 35.67%Progress: 35.69%Progress: 35.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 35.70%Progress: 35.72%Progress: 35.73%Progress: 35.79%Progress: 35.85%Progress: 35.85%Progress: 35.88%Progress: 35.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
